tyden,vek,poradi_davky,pocet_davek
2021-W19,0-29,1,10333
2021-W19,50-59,1,206193
2021-W20,60-69,1,51797
2021-W20,80-129,2,10919
2021-W20,80-129,1,4005
2021-W20,70-79,2,45951
2021-W20,70-79,1,18159
2021-W20,60-69,2,16491
2021-W20,50-59,2,11123
2021-W20,0-29,1,9294
2021-W20,40-49,2,10501
2021-W20,40-49,1,222619
2021-W20,30-39,2,5394
2021-W20,30-39,1,13208
2021-W20,0-29,2,3399
2021-W20,50-59,1,102190
2021-W21,50-59,2,27526
2021-W21,80-129,2,14077
2021-W21,70-79,2,89650
2021-W21,70-79,1,13403
2021-W21,60-69,2,48172
2021-W21,60-69,1,32905
2021-W21,50-59,1,53619
2021-W21,80-129,1,3080
2021-W21,40-49,1,172903
2021-W21,30-39,2,12018
2021-W21,30-39,1,56501
2021-W21,0-29,3,1
2021-W21,0-29,2,6630
2021-W21,40-49,2,25084
2021-W21,0-29,1,9402
2021-W22,80-129,2,13506
2021-W22,80-129,1,2789
2021-W22,70-79,2,73304
2021-W22,70-79,1,11778
2021-W22,60-69,2,120357
2021-W22,60-69,1,26615
2021-W22,50-59,2,30482
2021-W22,50-59,1,38970
2021-W22,40-49,2,28316
2021-W22,40-49,1,123872
2021-W22,30-39,2,14435
2021-W22,30-39,1,135241
2021-W22,0-29,2,8701
2021-W22,0-29,1,21202
2021-W23,80-129,2,11238
2021-W23,70-79,2,58409
2021-W23,70-79,1,10150
2021-W23,60-69,4,1
2021-W23,60-69,2,187489
2021-W23,60-69,1,21249
2021-W23,50-59,2,39574
2021-W23,80-129,1,2721
2021-W23,40-49,2,23398
2021-W23,40-49,1,70822
2021-W23,30-39,2,11780
2021-W23,30-39,1,131033
2021-W23,0-29,3,1
2021-W23,0-29,2,7544
2021-W23,50-59,1,29642
2021-W23,0-29,1,83444
2021-W24,80-129,1,1838
2021-W24,70-79,2,49037
2021-W24,70-79,1,6894
2021-W24,60-69,2,158892
2021-W24,60-69,1,13724
2021-W24,50-59,2,152912
2021-W24,80-129,2,9299
2021-W24,40-49,2,33888
2021-W24,40-49,1,37332
2021-W24,30-39,2,16901
2021-W24,30-39,1,64492
2021-W24,0-29,2,9461
2021-W24,0-29,1,109820
2021-W24,50-59,1,17720
2021-W25,80-129,2,8769
2021-W25,80-129,1,1396
2021-W25,70-79,2,40920
2021-W25,70-79,1,5139
2021-W25,60-69,2,95911
2021-W25,60-69,1,9941
2021-W25,50-59,2,201066
2021-W25,50-59,1,13445
2021-W25,40-49,1,24203
2021-W25,30-39,2,19815
2021-W25,30-39,1,41567
2021-W25,0-29,2,11665
2021-W25,0-29,1,92486
2021-W25,40-49,2,97490
2021-W26,50-59,2,109746
2021-W26,80-129,2,8217
2021-W26,80-129,1,1192
2021-W26,70-79,2,37315
2021-W26,70-79,1,4670
2021-W26,60-69,1,9270
2021-W26,50-59,1,12173
2021-W26,60-69,2,62493
2021-W26,40-49,1,19713
2021-W26,30-39,2,22734
2021-W26,40-49,2,229350
2021-W26,30-39,1,28420
2021-W26,0-29,3,1
2021-W26,0-29,2,14829
2021-W26,0-29,1,75409
2021-W27,80-129,1,695
2021-W27,70-79,2,18820
2021-W27,70-79,1,3373
2021-W27,60-69,2,31490
2021-W27,60-69,1,6926
2021-W27,50-59,3,1
2021-W27,50-59,2,47361
2021-W27,80-129,2,3842
2021-W27,40-49,4,1
2021-W27,40-49,2,150556
2021-W27,40-49,1,16236
2021-W27,30-39,2,54903
2021-W27,30-39,1,21534
2021-W27,0-29,2,12677
2021-W27,0-29,1,52753
2021-W27,50-59,1,9897
2021-W28,80-129,2,4740
2021-W28,80-129,1,1117
2021-W28,70-79,2,22141
2021-W28,70-79,1,5021
2021-W28,60-69,2,35425
2021-W28,60-69,1,10519
2021-W28,50-59,2,41131
2021-W28,50-59,1,14823
2021-W28,40-49,1,23037
2021-W28,30-39,2,133456
2021-W28,30-39,1,28594
2021-W28,0-29,2,35918
2021-W28,0-29,1,71064
2021-W28,40-49,2,123523
2021-W29,50-59,4,1
2021-W29,80-129,1,1135
2021-W29,80-129,2,3285
2021-W29,70-79,2,13987
2021-W29,70-79,1,4364
2021-W29,60-69,2,25364
2021-W29,60-69,1,8615
2021-W29,50-59,2,28327
2021-W29,0-29,2,86799
2021-W29,40-49,2,66990
2021-W29,40-49,1,18811
2021-W29,30-39,3,2
2021-W29,30-39,2,121466
2021-W29,30-39,1,21820
2021-W29,0-29,1,60457
2021-W29,50-59,1,12886
2021-W30,80-129,2,2260
2021-W30,80-129,1,1138
2021-W30,70-79,3,1
2021-W30,70-79,2,9341
2021-W30,70-79,1,4270
2021-W30,60-69,2,16759
2021-W30,60-69,1,8014
2021-W30,50-59,2,17830
2021-W30,50-59,1,12221
2021-W30,40-49,4,2
2021-W30,40-49,1,18476
2021-W30,30-39,4,1
2021-W30,30-39,2,59592
2021-W30,30-39,1,20777
2021-W30,0-29,4,1
2021-W30,0-29,2,101459
2021-W30,0-29,1,63283
2021-W30,40-49,2,35438
2021-W31,50-59,2,16491
2021-W31,80-129,1,927
2021-W31,80-129,2,1634
2021-W31,70-79,1,3222
2021-W31,60-69,2,13329
2021-W31,60-69,1,6159
2021-W31,50-59,1,9125
2021-W31,70-79,2,7145
2021-W31,40-49,1,14113
2021-W31,30-39,3,1
2021-W31,30-39,2,44075
2021-W31,30-39,1,15521
2021-W31,0-29,2,102763
2021-W31,0-29,1,46465
2021-W31,40-49,2,27811
2021-W32,80-129,2,1667
2021-W32,80-129,1,733
2021-W32,70-79,4,1
2021-W32,70-79,2,7071
2021-W32,70-79,1,2276
2021-W32,60-69,2,13720
2021-W32,60-69,1,4085
2021-W32,50-59,2,18617
2021-W32,50-59,1,6306
2021-W32,40-49,2,28808
2021-W32,40-49,1,9291
2021-W32,30-39,2,37894
2021-W32,30-39,1,10495
2021-W32,0-29,2,105891
2021-W32,0-29,1,30959
2021-W33,80-129,2,1478
2021-W33,80-129,1,603
2021-W33,70-79,2,6156
2021-W33,70-79,1,2014
2021-W33,60-69,2,12080
2021-W33,60-69,1,3824
2021-W33,50-59,2,17140
2021-W33,0-29,1,24799
2021-W33,40-49,2,27048
2021-W33,40-49,1,8612
2021-W33,30-39,2,33817
2021-W33,30-39,1,9251
2021-W33,0-29,2,93191
2021-W33,50-59,1,5961
2021-W34,60-69,2,9252
2021-W34,80-129,2,1167
2021-W34,80-129,1,587
2021-W34,80-129,3,1
2021-W34,70-79,2,4756
2021-W34,70-79,1,1929
2021-W34,60-69,4,2
2021-W34,60-69,3,1
2021-W34,60-69,1,3700
2021-W34,30-39,1,8751
2021-W34,50-59,2,13326
2021-W34,50-59,1,5539
2021-W34,40-49,2,21932
2021-W34,40-49,1,8136
2021-W34,30-39,2,27396
2021-W34,0-29,2,76830
2021-W34,0-29,1,24694
2021-W34,50-59,3,4
2021-W35,80-129,2,736
2021-W35,80-129,1,468
2021-W35,70-79,2,2342
2021-W35,70-79,1,1597
2021-W35,60-69,2,4298
2021-W35,60-69,1,2961
2021-W35,50-59,2,6527
2021-W35,50-59,1,4340
2021-W35,40-49,1,6673
2021-W35,30-39,2,13800
2021-W35,30-39,1,7097
2021-W35,0-29,3,1
2021-W35,0-29,2,42762
2021-W35,0-29,1,19643
2021-W35,40-49,2,10599
2021-W36,80-129,3,1
2021-W36,80-129,2,450
2021-W36,80-129,1,501
2021-W36,70-79,4,1
2021-W36,70-79,3,2
2021-W36,70-79,2,1530
2021-W36,70-79,1,1515
2021-W36,60-69,2,2798
2021-W36,50-59,3,2
2021-W36,60-69,1,2768
2021-W36,50-59,1,3818
2021-W36,0-29,1,13844
2021-W36,0-29,2,26696
2021-W36,30-39,1,5893
2021-W36,30-39,2,8800
2021-W36,50-59,2,4410
2021-W36,40-49,1,5477
2021-W36,40-49,2,7099
2021-W36,40-49,3,2
2021-W36,30-39,3,1
2021-W37,80-129,3,1
2021-W37,80-129,2,393
2021-W37,80-129,1,550
2021-W37,70-79,3,3
2021-W37,70-79,2,1334
2021-W37,70-79,1,1577
2021-W37,60-69,3,4
2021-W37,60-69,1,2675
2021-W37,50-59,3,2
2021-W37,60-69,2,2439
2021-W37,50-59,1,3511
2021-W37,0-29,1,11915
2021-W37,0-29,2,21699
2021-W37,0-29,3,1
2021-W37,30-39,1,5518
2021-W37,50-59,2,3681
2021-W37,40-49,1,5042
2021-W37,40-49,2,5609
2021-W37,40-49,3,3
2021-W37,30-39,2,6784
2021-W38,50-59,3,613
2021-W38,80-129,2,341
2021-W38,80-129,1,439
2021-W38,70-79,3,316
2021-W38,70-79,2,1107
2021-W38,70-79,1,1339
2021-W38,60-69,3,614
2021-W38,60-69,2,2011
2021-W38,60-69,1,2197
2021-W38,80-129,3,306
2021-W38,50-59,2,2835
2021-W38,40-49,3,623
2021-W38,0-29,1,9512
2021-W38,0-29,2,17602
2021-W38,0-29,3,182
2021-W38,30-39,1,4832
2021-W38,50-59,1,2956
2021-W38,30-39,3,353
2021-W38,30-39,4,1
2021-W38,40-49,1,4239
2021-W38,40-49,2,4657
2021-W38,30-39,2,5401
2021-W39,50-59,3,1145
2021-W39,80-129,2,344
2021-W39,80-129,1,269
2021-W39,70-79,3,388
2021-W39,70-79,2,1058
2021-W39,70-79,1,839
2021-W39,60-69,3,924
2021-W39,60-69,2,1810
2021-W39,60-69,1,1437
2021-W39,80-129,3,236
2021-W39,50-59,1,2092
2021-W39,40-49,3,1275
2021-W39,40-49,2,3770
2021-W39,40-49,1,3228
2021-W39,30-39,3,741
2021-W39,30-39,2,4620
2021-W39,30-39,1,3656
2021-W39,0-29,3,336
2021-W39,0-29,2,13548
2021-W39,0-29,1,7234
2021-W39,50-59,2,2523
2021-W40,60-69,3,2426
2021-W40,70-79,1,874
2021-W40,70-79,2,1082
2021-W40,70-79,3,1297
2021-W40,60-69,1,1637
2021-W40,80-129,2,344
2021-W40,80-129,3,1807
2021-W40,80-129,4,1
2021-W40,80-129,1,315
2021-W40,50-59,3,2859
2021-W40,60-69,2,1833
2021-W40,50-59,1,2303
2021-W40,0-29,1,7338
2021-W40,0-29,2,11441
2021-W40,0-29,3,719
2021-W40,30-39,1,4108
2021-W40,30-39,2,4271
2021-W40,50-59,2,2310
2021-W40,40-49,1,3551
2021-W40,40-49,2,3508
2021-W40,30-39,3,1459
2021-W40,40-49,3,2958
2021-W41,80-129,3,6911
2021-W41,80-129,2,340
2021-W41,80-129,1,325
2021-W41,70-79,3,2295
2021-W41,70-79,2,1017
2021-W41,70-79,1,852
2021-W41,60-69,3,3218
2021-W41,60-69,1,1520
2021-W41,50-59,3,3666
2021-W41,50-59,2,1990
2021-W41,60-69,2,1559
2021-W41,40-49,3,3597
2021-W41,50-59,1,2464
2021-W41,0-29,2,8914
2021-W41,0-29,3,757
2021-W41,30-39,1,4257
2021-W41,0-29,1,8014
2021-W41,30-39,3,1557
2021-W41,40-49,1,3714
2021-W41,40-49,2,3036
2021-W41,30-39,2,3693
2021-W42,50-59,3,7643
2021-W42,80-129,3,22386
2021-W42,80-129,2,257
2021-W42,80-129,1,419
2021-W42,70-79,3,26680
2021-W42,70-79,2,726
2021-W42,70-79,1,1336
2021-W42,60-69,2,1235
2021-W42,60-69,1,2768
2021-W42,50-59,2,1513
2021-W42,60-69,3,7526
2021-W42,40-49,3,6854
2021-W42,0-29,2,6742
2021-W42,0-29,3,1559
2021-W42,30-39,1,7637
2021-W42,30-39,2,2936
2021-W42,0-29,1,13011
2021-W42,40-49,1,7426
2021-W42,40-49,2,2277
2021-W42,30-39,3,3061
2021-W42,50-59,1,4709
2021-W43,80-129,3,27618
2021-W43,50-59,3,9294
2021-W43,80-129,2,242
2021-W43,80-129,1,548
2021-W43,70-79,3,40261
2021-W43,70-79,2,660
2021-W43,70-79,1,1982
2021-W43,60-69,3,9050
2021-W43,60-69,2,1099
2021-W43,60-69,1,4151
2021-W43,50-59,2,1397
2021-W43,40-49,3,7958
2021-W43,40-49,2,2193
2021-W43,40-49,1,13376
2021-W43,30-39,4,1
2021-W43,30-39,3,3637
2021-W43,30-39,2,2804
2021-W43,30-39,1,13180
2021-W43,0-29,3,1799
2021-W43,0-29,2,6078
2021-W43,0-29,1,21919
2021-W43,50-59,1,8227
2021-W44,60-69,2,1352
2021-W44,60-69,3,14470
2021-W44,70-79,1,3581
2021-W44,70-79,2,856
2021-W44,60-69,1,7012
2021-W44,80-129,1,1139
2021-W44,80-129,2,330
2021-W44,80-129,3,42665
2021-W44,80-129,4,1
2021-W44,70-79,3,61109
2021-W44,50-59,3,13609
2021-W44,30-39,1,21161
2021-W44,50-59,1,12528
2021-W44,0-29,2,7758
2021-W44,0-29,3,2491
2021-W44,50-59,2,1823
2021-W44,30-39,2,3558
2021-W44,0-29,1,34450
2021-W44,40-49,1,19712
2021-W44,40-49,2,2761
2021-W44,40-49,3,11810
2021-W44,30-39,3,5075
2021-W45,60-69,1,6242
2021-W45,80-129,3,39826
2021-W45,80-129,2,324
2021-W45,80-129,1,1215
2021-W45,70-79,3,60068
2021-W45,70-79,2,981
2021-W45,70-79,1,3497
2021-W45,60-69,3,15198
2021-W45,60-69,2,1782
2021-W45,50-59,3,13043
2021-W45,80-129,4,1
2021-W45,50-59,1,10397
2021-W45,0-29,1,33577
2021-W45,0-29,2,9809
2021-W45,0-29,3,2534
2021-W45,30-39,1,19551
2021-W45,50-59,2,2554
2021-W45,30-39,3,4889
2021-W45,40-49,1,16992
2021-W45,40-49,2,4191
2021-W45,40-49,3,11187
2021-W45,30-39,2,4973
2021-W46,50-59,3,11530
2021-W46,80-129,2,435
2021-W46,80-129,1,1327
2021-W46,70-79,3,45071
2021-W46,70-79,2,1306
2021-W46,70-79,1,3365
2021-W46,60-69,4,1
2021-W46,60-69,3,13659
2021-W46,60-69,2,2410
2021-W46,60-69,1,5853
2021-W46,80-129,3,26968
2021-W46,50-59,2,4281
2021-W46,40-49,3,10022
2021-W46,40-49,2,7036
2021-W46,40-49,1,17124
2021-W46,30-39,3,4357
2021-W46,30-39,2,7812
2021-W46,30-39,1,20802
2021-W46,0-29,3,2307
2021-W46,0-29,2,15275
2021-W46,0-29,1,37678
2021-W46,50-59,1,10131
2021-W47,60-69,1,7036
2021-W47,60-69,2,4452
2021-W47,70-79,1,4031
2021-W47,70-79,2,2464
2021-W47,50-59,3,16929
2021-W47,70-79,4,1
2021-W47,80-129,1,1617
2021-W47,80-129,2,741
2021-W47,80-129,3,29754
2021-W47,50-59,2,7294
2021-W47,70-79,3,66343
2021-W47,40-49,3,14013
2021-W47,50-59,1,11684
2021-W47,0-29,1,41336
2021-W47,0-29,2,24774
2021-W47,0-29,3,3620
2021-W47,30-39,1,23651
2021-W47,60-69,3,26525
2021-W47,30-39,3,6436
2021-W47,30-39,2,13243
2021-W47,40-49,1,18900
2021-W47,40-49,2,11602
2021-W48,80-129,3,31585
2021-W48,80-129,2,970
2021-W48,80-129,1,1403
2021-W48,70-79,4,3
2021-W48,70-79,3,116006
2021-W48,70-79,2,2600
2021-W48,70-79,1,3203
2021-W48,60-69,4,2
2021-W48,60-69,2,4173
2021-W48,60-69,1,5315
2021-W48,50-59,3,29249
2021-W48,60-69,3,134956
2021-W48,50-59,1,7309
2021-W48,50-59,2,6326
2021-W48,0-29,2,24655
2021-W48,0-29,3,5116
2021-W48,0-29,4,1
2021-W48,30-39,1,14134
2021-W48,0-29,1,24231
2021-W48,30-39,3,9654
2021-W48,40-49,1,11135
2021-W48,40-49,2,10005
2021-W48,40-49,3,22525
2021-W48,30-39,2,12294
2021-W49,60-69,2,4180
2021-W49,80-129,3,29070
2021-W49,80-129,2,1050
2021-W49,80-129,1,1117
2021-W49,70-79,4,1
2021-W49,70-79,3,121585
2021-W49,70-79,2,2664
2021-W49,70-79,1,2243
2021-W49,60-69,4,1
2021-W49,60-69,3,187713
2021-W49,60-69,1,3377
2021-W49,0-29,3,7504
2021-W49,50-59,2,6475
2021-W49,50-59,3,38672
2021-W49,0-29,2,27253
2021-W49,30-39,1,8507
2021-W49,30-39,2,13188
2021-W49,0-29,1,15253
2021-W49,40-49,1,6504
2021-W49,40-49,2,10394
2021-W49,40-49,3,28672
2021-W49,50-59,1,4336
2021-W49,30-39,3,13124
2021-W50,50-59,3,91905
2021-W50,80-129,3,22258
2021-W50,80-129,1,994
2021-W50,70-79,4,3
2021-W50,70-79,3,86579
2021-W50,70-79,2,3227
2021-W50,70-79,1,1912
2021-W50,60-69,3,139358
2021-W50,60-69,2,5193
2021-W50,60-69,1,2939
2021-W50,50-59,2,7720
2021-W50,80-129,2,1385
2021-W50,40-49,3,37340
2021-W50,0-29,1,17055
2021-W50,0-29,2,31902
2021-W50,0-29,3,8754
2021-W50,30-39,1,7100
2021-W50,50-59,1,3459
2021-W50,30-39,3,14390
2021-W50,30-39,4,1
2021-W50,40-49,1,5034
2021-W50,40-49,2,12617
2021-W50,30-39,2,16190
2021-W51,60-69,2,3464
2021-W51,80-129,3,7799
2021-W51,80-129,2,894
2021-W51,80-129,1,334
2021-W51,70-79,4,1
2021-W51,70-79,3,28599
2021-W51,70-79,2,2156
2021-W51,70-79,1,720
2021-W51,60-69,4,1
2021-W51,60-69,3,48133
2021-W51,60-69,1,1023
2021-W51,0-29,2,17604
2021-W51,50-59,2,4407
2021-W51,50-59,3,75498
2021-W51,0-29,3,5932
2021-W51,30-39,1,2764
2021-W51,30-39,2,8678
2021-W51,0-29,1,12348
2021-W51,40-49,1,2108
2021-W51,40-49,2,6770
2021-W51,40-49,3,47143
2021-W51,50-59,1,1309
2021-W51,30-39,3,8489
2021-W52,60-69,1,613
2021-W52,80-129,3,4361
2021-W52,80-129,2,723
2021-W52,80-129,1,199
2021-W52,70-79,3,17057
2021-W52,70-79,2,1718
2021-W52,70-79,1,364
2021-W52,60-69,3,31357
2021-W52,60-69,2,2568
2021-W52,50-59,3,66804
2021-W52,50-59,2,3334
2021-W52,50-59,1,971
2021-W52,0-29,2,13066
2021-W52,0-29,3,5656
2021-W52,30-39,1,2174
2021-W52,30-39,2,6653
2021-W52,0-29,1,13143
2021-W52,40-49,1,1614
2021-W52,40-49,2,4946
2021-W52,40-49,3,74246
2021-W52,30-39,3,31187
2022-W01,60-69,1,1321
2022-W01,80-129,3,8390
2022-W01,80-129,2,1219
2022-W01,80-129,1,412
2022-W01,70-79,3,32901
2022-W01,70-79,2,2389
2022-W01,70-79,1,855
2022-W01,60-69,3,56249
2022-W01,60-69,2,3528
2022-W01,50-59,3,102629
2022-W01,50-59,2,4346
2022-W01,0-29,1,21019
2022-W01,40-49,4,1
2022-W01,40-49,3,140487
2022-W01,40-49,2,6461
2022-W01,40-49,1,3007
2022-W01,30-39,3,72572
2022-W01,30-39,2,9001
2022-W01,30-39,1,4670
2022-W01,0-29,3,31014
2022-W01,0-29,2,19644
2022-W01,50-59,1,1819
2022-W02,50-59,4,1
2022-W02,60-69,1,1226
2022-W02,60-69,2,1826
2022-W02,60-69,3,52367
2022-W02,70-79,1,852
2022-W02,80-129,3,9555
2022-W02,70-79,3,33175
2022-W02,70-79,4,1
2022-W02,80-129,1,465
2022-W02,50-59,3,82669
2022-W02,70-79,2,1217
2022-W02,80-129,2,626
2022-W02,50-59,1,1737
2022-W02,40-49,4,2
2022-W02,0-29,1,19054
2022-W02,0-29,2,13625
2022-W02,0-29,3,50607
2022-W02,30-39,1,3966
2022-W02,30-39,2,4244
2022-W02,50-59,2,2185
2022-W02,30-39,4,1
2022-W02,40-49,1,2793
2022-W02,40-49,2,3218
2022-W02,40-49,3,113182
